# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleBridge.before.changed.ms,1742026177490000000,1742026237529000000,0
jps.facet.change.listener.init.bridge.ms,1742026177490000000,1742026237529000000,0
jps.reload.project.entities.ms,1742026177490000000,1742026237529000000,0
jps.artifact.entities.serializer.save.entities.ms,1742026177490000000,1742026237529000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1742026177490000000,1742026237529000000,0
workspaceModel.global.updates.ms,1742026177490000000,1742026237529000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1742026177490000000,1742026237529000000,3
workspaceModel.mutableEntityStorage.entities.by.source.ms,1742026177490000000,1742026237529000000,0
jps.save.changed.project.entities.ms,1742026177490000000,1742026237529000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1742026177490000000,1742026237529000000,2
workspaceModel.mutableEntityStorage.add.diff.ms,1742026177490000000,1742026237529000000,4
workspaceModel.mutableEntityStorage.resolve.ms,1742026177490000000,1742026237529000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1742026177490000000,1742026237529000000,1
workspaceModel.save.cache.to.file.ms,1742026177490000000,1742026237529000000,38
workspaceModel.global.updates.count,1742026177490000000,1742026237529000000,0
jps.artifact.entities.serializer.load.entities.ms,1742026177490000000,1742026237529000000,0
jps.library.entities.serializer.load.entities.ms,1742026177490000000,1742026237529000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1742026177490000000,1742026237529000000,0
workspaceModel.sync.entities.ms,1742026177490000000,1742026237529000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1742026177490000000,1742026237529000000,0
jps.project.serializers.save.ms,1742026177490000000,1742026237529000000,0
jps.global.handle.before.change.events.ms,1742026177490000000,1742026237529000000,0
jps.library.entities.serializer.save.entities.ms,1742026177490000000,1742026237529000000,0
jps.global.initialize.library.bridges.after.loading.ms,1742026177490000000,1742026237529000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1742026177490000000,1742026237529000000,0
jps.module.iml.entities.serializer.load.entities.ms,1742026177490000000,1742026237529000000,6
workspaceModel.mutableEntityStorage.remove.entity.ms,1742026177490000000,1742026237529000000,0
workspaceModel.global.apply.state.to.project.ms,1742026177490000000,1742026237529000000,27
jps.global.get.library.ms,1742026177490000000,1742026237529000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1742026177490000000,1742026237529000000,0
jps.facet.change.listener.process.change.events.ms,1742026177490000000,1742026237529000000,1
jps.app.storage.content.writer.save.component.ms,1742026177490000000,1742026237529000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1742026177490000000,1742026237529000000,8
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1742026177490000000,1742026237529000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1742026177490000000,1742026237529000000,2
workspaceModel.mutableEntityStorage.entities.ms,1742026177490000000,1742026237529000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1742026177490000000,1742026237529000000,0
workspaceModel.load.cache.from.file.ms,1742026177490000000,1742026237529000000,183
workspaceModel.load.cache.metadata.from.file.ms,1742026177490000000,1742026237529000000,16
